"Symbol","Category","Close_1","Close_2","Close_3","Close_4","Close_5"
"WTO","stocks","0.9100000262260437","0.9300000071525574","0.9399999976158142","0.9020000100135803","0.9300000071525574"
"BGACF","stocks","0.00559999980032444","0.00559999980032444","0.00559999980032444","0.00559999980032444","0.00559999980032444"
"DIPGF","stocks","0.25999999046325684","0.25999999046325684","0.25999999046325684","0.25999999046325684","0.25999999046325684"
"WKRCF","stocks","30.0","27.739999771118164","27.739999771118164","27.739999771118164","27.739999771118164"
"SHPMY","stocks","8.0","8.0","8.0","8.0","8.0"
"AMAT","stocks","164.50999450683594","161.99000549316406","162.49000549316406","159.83999633789062","160.5"
"AMZN","stocks","228.7100067138672","227.94000244140625","228.83999633789062","221.9499969482422","223.80999755859375"
"ALFMF","stocks","0.05380000174045563","0.05380000174045563","0.05380000174045563","0.05380000174045563","0.05380000174045563"
"KSTUF","stocks","12.899999618530273","12.899999618530273","12.899999618530273","12.899999618530273","12.899999618530273"
"FNDF","stocks","42.130001068115234","42.220001220703125","42.7599983215332","42.099998474121094","42.27000045776367"
"MAS","stocks","74.26000213623047","74.5","75.58000183105469","72.31999969482422","73.0199966430664"
"HTCO","stocks","11.539999961853027","10.130000114440918","7.894999980926514","7.239999771118164","7.423999786376953"
"NSYS","stocks","8.899999618530273","8.550000190734863","8.859999656677246","8.710000038146973","8.649999618530273"
"SNTMF","stocks","0.2199999988079071","0.41749998927116394","0.20499999821186066","0.20499999821186066","0.20499999821186066"
"DVCMY","stocks","7.619999885559082","7.724999904632568","7.860000133514404","7.650000095367432","7.739999771118164"
"MDNGF","stocks","0.6672999858856201","0.6690000295639038","0.6000000238418579","0.5630000233650208","0.5299999713897705"
"AROW","stocks","29.56999969482422","29.329999923706055","29.3799991607666","27.8799991607666","28.15999984741211"
"SMAX","stocks","26.503000259399414","26.4950008392334","26.5049991607666","26.41200065612793","26.445999145507812"
"PCRHY","stocks","10.289999961853027","10.34000015258789","10.539999961853027","10.270000457763672","10.3100004196167"
"MMTIF","stocks","0.05000000074505806","0.05000000074505806","0.05000000074505806","0.05000000074505806","0.05000000074505806"
"RNMBF","stocks","1899.0999755859375","1923.1300048828125","1880.5550537109375","1864.75","1818.5"
"SVTMF","stocks","12.642999649047852","12.642999649047852","14.0","14.0","14.0"
"OZFRY","stocks","2.680000066757202","2.680000066757202","2.680000066757202","2.680000066757202","2.680000066757202"
"SYTAW","stocks","0.07999999821186066","","","",""
"BEPJ","stocks","25.030000686645508","25.01799964904785","25.020000457763672","25.06999969482422","25.079999923706055"
"AACBR","stocks","0.2296999990940094","","","",""
"DNLI","stocks","15.550000190734863","15.569999694824219","15.489999771118164","15.229999542236328","14.510000228881836"
"GMPFF","stocks","11.539199829101562","11.539199829101562","11.539199829101562","11.539199829101562","11.539199829101562"
"FEERF","stocks","0.023499999195337296","0.023499999195337296","0.021199999377131462","0.02199999988079071","0.02199999988079071"
"OTGLF","stocks","68.19000244140625","68.19000244140625","68.19000244140625","68.19000244140625","68.19000244140625"
"AX","stocks","91.1500015258789","90.16999816894531","90.73999786376953","85.83000183105469","86.5999984741211"
"LRGC","stocks","74.70999908447266","74.44999694824219","74.68000030517578","73.62999725341797","74.0250015258789"
"IWSH","stocks","0.20000000298023224","0.1899999976158142","0.1899999976158142","0.18000000715255737","0.18000000715255737"
"SF","stocks","116.0","115.13999938964844","114.33000183105469","110.6500015258789","110.98999786376953"
"SVRZF","stocks","20.350000381469727","20.440000534057617","20.59000015258789","20.639999389648438","20.639999389648438"
"IMRA","stocks","36.45000076293945","35.70000076293945","37.45100021362305","35.72999954223633","35.70225143432617"
"JTNB","stocks","16.5","16.5","16.5","16.5","16.5"
"CEFZ","stocks","8.119999885559082","8.119999885559082","8.109999656677246","7.954999923706055","7.989999771118164"
"SDZXF","stocks","62.162498474121094","62.162498474121094","62.162498474121094","59.47420120239258","59.47420120239258"
"AEMD","stocks","1.5499999523162842","1.399999976158142","1.590000033378601","2.190000057220459","1.1100000143051147"
"JHAC","stocks","15.210000038146973","15.24899959564209","15.26200008392334","14.916000366210938","14.975000381469727"
"SPUS","stocks","47.04999923706055","46.86000061035156","46.97999954223633","46.279998779296875","46.45000076293945"
"SDOT","stocks","0.9259999990463257","0.9399999976158142","0.9200000166893005","0.8899999856948853","0.8709999918937683"
"CFSB","stocks","13.949999809265137","13.920000076293945","13.920000076293945","13.899999618530273","13.899999618530273"
"SPSB","stocks","30.239999771118164","30.209999084472656","30.229999542236328","30.15999984741211","30.190000534057617"
"EXETF","stocks","9.449999809265137","9.449999809265137","9.609999656677246","9.460000038146973","9.5600004196167"
"QQEW","stocks","136.17999267578125","136.16000366210938","137.25","134.97000122070312","135.6999969482422"
"BGUUF","stocks","0.07000000029802322","0.07000000029802322","0.07000000029802322","0.07000000029802322","0.07000000029802322"
"PPAL","stocks","59.5","59.5","60.0","60.0","60.0"
"BMMJ","stocks","0.00800000037997961","0.00800000037997961","0.00800000037997961","0.00800000037997961","0.00800000037997961"
"RXO","stocks","16.190000534057617","16.219999313354492","16.969999313354492","14.699999809265137","14.460000038146973"
"PRMNF","stocks","1.8559999465942383","1.840000033378601","1.8259999752044678","1.7630000114440918","1.746000051498413"
"XB","stocks","39.755001068115234","39.71500015258789","39.715999603271484","39.40999984741211","39.49599838256836"
"TLGPY","stocks","16.270000457763672","16.399999618530273","16.420000076293945","16.1299991607666","16.06999969482422"
"IVBIY","stocks","51.790000915527344","51.20000076293945","51.5","52.0","46.0"
"MGV","stocks","134.50999450683594","134.05999755859375","135.10000610351562","133.55999755859375","134.05999755859375"
"OACP","stocks","22.940000534057617","22.93000030517578","22.934999465942383","22.834999084472656","22.885000228881836"
"AVHHL","stocks","0.8130000233650208","0.8130000233650208","0.8130000233650208","0.8130000233650208","0.8130000233650208"
"BKOR","stocks","25.850000381469727","25.5","25.399999618530273","25.0","25.0"
"EMEXF","stocks","0.012000000104308128","0.012000000104308128","0.012000000104308128","0.012000000104308128","0.012000000104308128"
"GLV","stocks","5.71999979019165","5.730000019073486","5.760000228881836","5.619999885559082","5.659999847412109"
"QQLV","stocks","25.06800079345703","25.14900016784668","25.55699920654297","25.482999801635742","25.618000030517578"
"AAHIF","stocks","7.989999771118164","7.989999771118164","7.989999771118164","7.989999771118164","7.989999771118164"
"IPGDF","stocks","3.5999999046325684","3.5999999046325684","3.5999999046325684","3.5999999046325684","3.5999999046325684"
"PSGTF","stocks","0.15000000596046448","0.15000000596046448","0.15000000596046448","0.15000000596046448","0.15000000596046448"
"GBAB","stocks","15.510000228881836","15.3100004196167","15.25","15.270000457763672","15.180000305175781"
"KNOIF","stocks","18.360000610351562","18.360000610351562","18.360000610351562","18.360000610351562","18.360000610351562"
"OOSP","stocks","10.220000267028809","10.239999771118164","10.204999923706055","10.220000267028809","10.180000305175781"
"SCTTF","stocks","1.1399999856948853","1.1399999856948853","1.1399999856948853","1.1399999856948853","1.1399999856948853"
"IEUS","stocks","67.41000366210938","67.5","68.4800033569336","66.94000244140625","67.29000091552734"
"RNTX","stocks","1.149999976158142","1.1799999475479126","1.2699999809265137","1.1299999952316284","1.149999976158142"
"TVAI","stocks","10.039999961853027","10.039999961853027","10.039999961853027","10.039999961853027","10.039999961853027"
"HCOW","stocks","24.360000610351562","24.389999389648438","24.405000686645508","23.700000762939453","23.66200065612793"
"CVNZF","stocks","0.45879998803138733","0.45879998803138733","0.45879998803138733","0.45879998803138733","0.45879998803138733"
"VRE","stocks","15.09000015258789","15.130000114440918","15.239999771118164","14.420000076293945","14.420000076293945"
"SHFS","stocks","2.569999933242798","2.640000104904175","2.8399999141693115","2.7799999713897705","2.809999942779541"
"AWX","stocks","2.5399999618530273","2.5299999713897705","2.4600000381469727","2.440000057220459","2.440000057220459"
"ARKX","stocks","26.545000076293945","26.229999542236328","26.239999771118164","25.549999237060547","25.459999084472656"
"BSENF","stocks","0.05999999865889549","0.057999998331069946","0.06400000303983688","0.06300000101327896","0.06300000101327896"
"BRZH","stocks","13.359999656677246","11.800000190734863","12.0","9.5","5.820000171661377"
"SINT","stocks","3.805000066757202","3.4600000381469727","3.490000009536743","3.259999990463257","3.319999933242798"
"RCKY","stocks","29.93000030517578","27.399999618530273","27.899999618530273","26.65999984741211","26.280000686645508"
"SEGSY","stocks","24.0","24.0","24.0","26.139999389648438","26.139999389648438"
"QNTQY","stocks","26.600000381469727","25.6299991607666","25.6299991607666","25.6299991607666","25.170000076293945"
"VALQ","stocks","63.95800018310547","64.03099822998047","64.4020004272461","63.40299987792969","63.60300064086914"
"PCST","stocks","0.10300000011920929","0.10300000011920929","0.10300000011920929","0.10300000011920929","0.10300000011920929"
"ETHZ","stocks","3.0999999046325684","3.075000047683716","3.299999952316284","4.809999942779541","5.230000019073486"
"AVIKF","stocks","5.099999904632568","5.099999904632568","5.099999904632568","5.099999904632568","5.099999904632568"
"CHSTF","stocks","0.13510000705718994","0.13510000705718994","0.13510000705718994","0.13510000705718994","0.13510000705718994"
"FXL","stocks","158.89999389648438","158.82000732421875","159.5","155.7899932861328","156.1199951171875"
"HONT","stocks","117.25","117.0","117.0","125.0","117.5"
"ECCF","stocks","25.31999969482422","25.249000549316406","25.110000610351562","25.1200008392334","25.176000595092773"
"ONEZ","stocks","25.979999542236328","25.924999237060547","25.993999481201172","25.683000564575195","25.709999084472656"
"GASXF","stocks","0.7250000238418579","0.7250000238418579","0.75","0.7300000190734863","0.6949999928474426"
"MRTPY","stocks","4.320000171661377","4.320000171661377","4.320000171661377","4.320000171661377","4.320000171661377"
"HQI","stocks","9.510000228881836","9.520000457763672","9.800000190734863","9.40999984741211","9.510000228881836"
"NVLPF","stocks","0.23819999396800995","0.23819999396800995","0.23819999396800995","0.23819999396800995","0.23819999396800995"
"CGABL","stocks","18.510000228881836","18.674999237060547","18.6200008392334","18.360000610351562","18.56999969482422"
"TSLA","stocks","351.6700134277344","346.6000061035156","340.010009765625","320.1099853515625","323.8999938964844"
"IDR","stocks","26.530000686645508","25.68000030517578","25.459999084472656","24.3799991607666","23.760000228881836"
"CDTTW","stocks","0.017000000923871994","","","",""
"GMYOY","stocks","31.479999542236328","31.479999542236328","31.479999542236328","31.479999542236328","31.479999542236328"
"IVVM","stocks","33.51900100708008","33.42399978637695","33.47100067138672","33.15999984741211","33.279998779296875"
"ALSSF","stocks","2.890000104904175","2.890000104904175","2.890000104904175","2.890000104904175","2.890000104904175"
"UTSL","stocks","41.04999923706055","40.86000061035156","42.2599983215332","41.619998931884766","42.560001373291016"
"LQIG","stocks","95.79000091552734","95.77899932861328","95.97699737548828","95.29499816894531","95.64700317382812"
"RECT","stocks","4.389999866485596","4.420000076293945","4.650000095367432","4.639999866485596","4.639999866485596"
"FFOG","stocks","45.7400016784668","45.5","45.5099983215332","44.709999084472656","44.880001068115234"
"ARUXF","stocks","0.009999999776482582","0.009999999776482582","0.009999999776482582","0.009999999776482582","0.009999999776482582"
"TZLTF","stocks","0.07000000029802322","0.07000000029802322","0.07000000029802322","0.07000000029802322","0.07000000029802322"
"CYBCF","stocks","0.0839499980211258","0.08167999982833862","0.0877000018954277","0.08642999827861786","0.0860000029206276"
"CABGY","stocks","23.8799991607666","24.059999465942383","24.5","24.219999313354492","24.260000228881836"
"CALC","stocks","2.869999885559082","2.7899999618530273","2.7799999713897705","2.7899999618530273","2.75"
"ALT","stocks","3.440000057220459","3.390000104904175","3.5399999618530273","3.5299999713897705","3.630000114440918"
"GMVMF","stocks","0.16990000009536743","0.1736000031232834","0.18809999525547028","0.18230000138282776","0.18000000715255737"
"AKBIF","stocks","0.7099999785423279","0.7099999785423279","0.7099999785423279","0.7099999785423279","0.7099999785423279"
"NWTKL","stocks","24.200000762939453","24.15999984741211","24.100000381469727","24.100000381469727","24.1299991607666"
"NIOBW","stocks","0.9300000071525574","","","",""
"PTOAF","stocks","0.47999998927116394","0.4699999988079071","0.46000000834465027","0.46000000834465027","0.46000000834465027"
"FRGE","stocks","19.149999618530273","19.920000076293945","19.5","19.110000610351562","19.670000076293945"
"ELXMF","stocks","0.10000000149011612","0.10000000149011612","0.10000000149011612","0.10000000149011612","0.10000000149011612"
"WINKF","stocks","0.01600000075995922","0.01600000075995922","0.013000000268220901","0.013000000268220901","0.013000000268220901"
"PMNT","stocks","0.49000000953674316","0.4309999942779541","0.49000000953674316","0.47999998927116394","0.44999998807907104"
"PQAP","stocks","27.573999404907227","27.545000076293945","27.55500030517578","27.385000228881836","27.43600082397461"
"TSHA","stocks","2.9600000381469727","2.9200000762939453","3.0","2.869999885559082","2.869999885559082"
"MOH","stocks","174.77999877929688","175.1699981689453","174.44000244140625","172.8300018310547","173.60000610351562"
"RSHGY","stocks","20.34000015258789","20.54400062561035","20.68000030517578","20.15999984741211","20.260000228881836"
"LUOYF","stocks","0.5835999846458435","0.5835999846458435","0.5835999846458435","0.5835999846458435","0.5835999846458435"
"HLFDF","stocks","1.8600000143051147","1.8600000143051147","1.8600000143051147","1.8600000143051147","1.8600000143051147"
"LUXFF","stocks","0.40922001004219055","0.375900000333786","0.3571999967098236","0.3244999945163727","0.361160010099411"
"SOBR","stocks","3.490000009536743","3.5199999809265137","3.359999895095825","3.5","3.4700000286102295"
"THOPF","stocks","0.7986999750137329","0.7986999750137329","0.7986999750137329","0.7986999750137329","0.7986999750137329"
"SUZRY","stocks","13.180000305175781","13.180000305175781","13.180000305175781","13.180000305175781","13.180000305175781"
"MEQYF","stocks","144.6699981689453","144.6699981689453","144.6699981689453","145.5","145.5"
"SMRVF","stocks","0.06790000200271606","0.06790000200271606","0.06790000200271606","0.06654000282287598","0.06654000282287598"
"CANOF","stocks","0.27399998903274536","0.23614999651908875","0.2240000069141388","0.20272000133991241","0.2081499993801117"
"CLLKF","stocks","2.8399999141693115","2.8399999141693115","2.8399999141693115","2.8399999141693115","2.8399999141693115"
"PLSH","stocks","0.05050000175833702","0.05050000175833702","0.05050000175833702","0.05050000175833702","0.05050000175833702"
"FERAU","stocks","10.5","10.5","10.5","10.5","10.5"
"UHS","stocks","181.4499969482422","183.8800048828125","185.5800018310547","183.9499969482422","184.6999969482422"
"BTBD","stocks","1.7699999809265137","1.7999999523162842","1.7599999904632568","1.7100000381469727","1.5299999713897705"
"BPHLY","stocks","39.790000915527344","39.790000915527344","39.790000915527344","39.790000915527344","42.599998474121094"
"RSMDF","stocks","16.6299991607666","16.6299991607666","16.6299991607666","16.6299991607666","16.6299991607666"
"ARPRF","stocks","0.9010400176048279","0.9010400176048279","0.9010400176048279","0.9010400176048279","0.9010400176048279"
"BBRRF","stocks","0.01119999960064888","0.014600000344216824","0.014600000344216824","0.013299999758601189","0.013299999758601189"
"PHYTF","stocks","11.8100004196167","11.8100004196167","11.8100004196167","11.8100004196167","11.8100004196167"
"ZNWLF","stocks","0.05000000074505806","0.0731000006198883","0.0731000006198883","0.0731000006198883","0.0731000006198883"
"FIVA","stocks","30.739999771118164","30.81999969482422","31.270999908447266","30.760000228881836","30.89900016784668"
"HFBL","stocks","13.399999618530273","13.399999618530273","13.399999618530273","13.0","13.430000305175781"
"JIREF","stocks","121.76439666748047","120.87059783935547","121.4406967163086","121.66919708251953","121.2300033569336"
"TRFK","stocks","61.279998779296875","60.91999816894531","61.29999923706055","59.939998626708984","60.16400146484375"
"NFG","stocks","86.88999938964844","86.7300033569336","87.22000122070312","87.37999725341797","87.04000091552734"
"HKHC","stocks","38.0","38.0","38.0","37.33000183105469","37.92900085449219"
"REZI","stocks","34.560001373291016","34.40999984741211","34.0","32.11000061035156","32.04999923706055"
"AMD","stocks","166.6199951171875","163.36000061035156","167.75999450683594","163.7100067138672","165.1999969482422"
"PEYUF","stocks","13.579999923706055","13.59000015258789","13.75","13.59000015258789","13.5"
"SSTK","stocks","20.889999389648438","21.25","21.93000030517578","21.440000534057617","21.15999984741211"
"CWPWF","stocks","0.07000000029802322","0.05999999865889549","0.05999999865889549","0.05000000074505806","0.05000000074505806"
"ACV","stocks","22.950000762939453","22.860000610351562","22.700000762939453","22.31999969482422","22.450000762939453"
"CHNFF","stocks","0.5","0.5","0.5","0.5","0.5"
"PZCUY","stocks","1.4199999570846558","1.4199999570846558","1.4199999570846558","1.4199999570846558","1.4199999570846558"
"GAERF","stocks","13.329999923706055","13.329999923706055","13.329999923706055","13.329999923706055","13.329999923706055"
"TCI","stocks","47.40999984741211","47.40999984741211","48.0","45.91999816894531","47.369998931884766"
"CYDX","stocks","0.25209999084472656","0.25209999084472656","0.25209999084472656","0.25209999084472656","0.25209999084472656"
"IPAC","stocks","72.58000183105469","72.55000305175781","73.31999969482422","72.12999725341797","72.61000061035156"
"SNBR","stocks","10.84000015258789","10.1899995803833","11.050000190734863","10.260000228881836","10.460000038146973"
"BSDGF","stocks","0.6019999980926514","0.5960000157356262","0.6290000081062317","0.5770000219345093","0.5712776780128479"
"META","stocks","754.0999755859375","753.2999877929688","754.7899780273438","739.0999755859375","747.719970703125"
"PAVS","stocks","0.6949999928474426","0.6899999976158142","0.6899999976158142","0.7099999785423279","0.7129999995231628"
"BKV","stocks","22.700000762939453","22.5","22.809999465942383","22.25","21.739999771118164"
"FMCCI","stocks","20.780000686645508","20.780000686645508","21.350000381469727","21.350000381469727","21.0"
"EXNN","stocks","4.010000228881836","4.010000228881836","4.010000228881836","4.010000228881836","4.010000228881836"
"FRCOF","stocks","346.19000244140625","346.19000244140625","346.19000244140625","346.19000244140625","332.239990234375"
"BECTY","stocks","9.6899995803833","9.6899995803833","9.6899995803833","9.6899995803833","9.6899995803833"
"METXF","stocks","2.9474000930786133","2.9474000930786133","2.9474000930786133","2.9474000930786133","2.9474000930786133"
"NX","stocks","21.940000534057617","22.010000228881836","22.469999313354492","20.829999923706055","20.959999084472656"
"RTOXF","stocks","4.614999771118164","5.0","4.639999866485596","4.63700008392334","4.63700008392334"
"BLRX","stocks","3.609999895095825","3.8499999046325684","3.740000009536743","3.5899999141693115","3.700000047683716"
"TOON","stocks","0.7540000081062317","0.7369999885559082","0.75","0.7319999933242798","0.7250000238418579"
"DEXSF","stocks","4.510000228881836","4.510000228881836","4.510000228881836","4.510000228881836","4.510000228881836"
"CHBOF","stocks","0.054999999701976776","0.054999999701976776","0.054999999701976776","0.054999999701976776","0.054999999701976776"
"GRNBF","stocks","0.011099999770522118","0.011099999770522118","0.01600000075995922","0.01600000075995922","0.011099999770522118"
"TG","stocks","7.769999980926514","7.730000019073486","7.920000076293945","7.599999904632568","7.599999904632568"
"MFUT","stocks","14.98900032043457","14.946000099182129","14.970000267028809","14.84000015258789","14.79699993133545"
"SAKL","stocks","0.017999999225139618","0.017999999225139618","0.017000000923871994","0.017000000923871994","0.017000000923871994"
"MMIN","stocks","23.110000610351562","23.110000610351562","23.059999465942383","23.010000228881836","23.030000686645508"
"VNRX","stocks","0.6600000262260437","0.6899999976158142","0.6899999976158142","0.6800000071525574","0.6600000262260437"
"APEMY","stocks","31.40999984741211","31.40999984741211","31.40999984741211","31.40999984741211","31.40999984741211"
"NXLLF","stocks","1.5499999523162842","1.5499999523162842","1.5499999523162842","1.5499999523162842","1.5499999523162842"
"YBIT","stocks","9.899999618530273","9.850000381469727","10.260000228881836","9.920000076293945","10.100000381469727"
"DMO","stocks","11.779999732971191","11.8100004196167","11.819999694824219","11.739999771118164","11.759780883789062"
"RY","stocks","137.67999267578125","136.22999572753906","137.8800048828125","136.1999969482422","136.49000549316406"
"PNTG","stocks","24.270000457763672","24.639999389648438","25.170000076293945","24.75","25.15999984741211"
"OILT","stocks","23.319000244140625","23.600000381469727","23.275999069213867","22.490999221801758","22.441999435424805"
"DGCB","stocks","54.724998474121094","54.71500015258789","54.7859992980957","54.53499984741211","54.709999084472656"
"BSND","stocks","855.0","855.0","855.0","855.0","855.0"
"CDRO","stocks","8.449999809265137","8.5","8.699999809265137","8.5","8.25"
"OILU","stocks","23.1200008392334","23.25","23.049999237060547","21.809999465942383","21.290000915527344"
"LUCY","stocks","1.9700000286102295","1.9800000190734863","1.9900000095367432","2.0199999809265137","1.9600000381469727"
"AMANF","stocks","25.1200008392334","25.1200008392334","25.1200008392334","25.1200008392334","25.1200008392334"
"TLPPF","stocks","11.149999618530273","11.010000228881836","12.399999618530273","12.0","10.949999809265137"
"TILT","stocks","235.80999755859375","235.11000061035156","235.83999633789062","231.02000427246094","231.77000427246094"
"THYKF","stocks","10.654999732971191","10.654999732971191","10.758199691772461","10.758199691772461","10.758199691772461"
"WFRSF","stocks","1.8799999952316284","1.7050000429153442","1.7050000429153442","1.7050000429153442","1.7050000429153442"
"HCTPF","stocks","0.17000000178813934","0.17000000178813934","0.17000000178813934","0.17000000178813934","0.17000000178813934"
"AOMR","stocks","9.770000457763672","9.630000114440918","9.770000457763672","9.600000381469727","9.677419662475586"
"RTGC","stocks","0.36000001430511475","0.3700000047683716","0.3700000047683716","0.3700000047683716","0.3700000047683716"
"IONZ","stocks","15.166000366210938","17.020000457763672","16.110000610351562","18.81399917602539","19.18000030517578"
"ZTOEF","stocks","17.0","17.0","17.0","17.0","17.0"
"NXL","stocks","0.847000002861023","0.8339999914169312","1.0199999809265137","0.7300000190734863","0.7200000286102295"
"RUSHA","stocks","58.189998626708984","58.18000030517578","58.900001525878906","56.2400016784668","56.41999816894531"
"AABKF","stocks","31.989999771118164","31.989999771118164","31.989999771118164","31.989999771118164","31.989999771118164"
"WYGPF","stocks","8.579999923706055","8.579999923706055","8.579999923706055","8.579999923706055","8.579999923706055"
"AEO","stocks","12.180000305175781","12.5","12.850000381469727","12.260000228881836","12.3100004196167"
"RANJF","stocks","37.400001525878906","37.400001525878906","37.400001525878906","37.400001525878906","37.400001525878906"
"ADERY","stocks","55.0","55.0","55.0","55.0","55.0"
"FFLO","stocks","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"CHAC","stocks","10.029999732971191","10.079999923706055","10.039999961853027","10.039999961853027","10.045000076293945"
"CPNS","stocks","26.659000396728516","26.670000076293945","26.663999557495117","26.65999984741211","26.6299991607666"
"XJUN","stocks","41.78799819946289","41.75","41.79600143432617","41.564998626708984","41.63100051879883"
"LIVN","stocks","56.59000015258789","56.349998474121094","55.900001525878906","52.86000061035156","53.38999938964844"
"HUIHY","stocks","14.600000381469727","14.600000381469727","14.600000381469727","14.600000381469727","14.600000381469727"
"JMTG","stocks","50.470001220703125","50.439998626708984","50.439998626708984","50.2400016784668","50.22999954223633"
"VFL","stocks","9.550000190734863","9.510000228881836","9.5600004196167","9.5","9.51989459991455"
"PVL","stocks","2.0299999713897705","1.9900000095367432","1.9800000190734863","1.9500000476837158","1.9600000381469727"
"SBUX","stocks","86.62999725341797","85.80999755859375","88.37999725341797","88.55999755859375","89.51000213623047"
"VTRLY","stocks","14.979999542236328","14.979999542236328","14.979999542236328","14.979999542236328","14.979999542236328"
"CCD","stocks","20.31999969482422","20.309999465942383","20.290000915527344","20.1200008392334","20.209999084472656"
"TDTF","stocks","24.3799991607666","24.299999237060547","24.329999923706055","24.170000076293945","24.170000076293945"
"PFHO","stocks","1.1799999475479126","1.090000033378601","1.0499999523162842","1.0199999809265137","1.0"
"LMLLF","stocks","0.0070500001311302185","0.008220000192523003","0.0064199999906122684","0.005309999920427799","0.0038999998942017555"
"JGCCY","stocks","18.1200008392334","18.1200008392334","18.1200008392334","18.1200008392334","18.1200008392334"
"JFLI","stocks","50.22700119018555","50.14500045776367","50.35100173950195","49.72800064086914","49.904998779296875"
"REGCO","stocks","22.709999084472656","22.75","22.719999313354492","22.579999923706055","22.674999237060547"
"BCCC","stocks","25.239999771118164","25.170000076293945","26.371999740600586","25.29522705078125","25.775007247924805"
"RETL","stocks","9.670000076293945","9.729999542236328","9.930000305175781","9.260000228881836","9.460000038146973"
"LYB","stocks","56.599998474121094","57.04999923706055","57.400001525878906","54.17692947387695","54.040191650390625"
"FTWYF","stocks","5.350100040435791","5.350100040435791","5.350100040435791","5.350100040435791","5.350100040435791"
"IBIH","stocks","26.56999969482422","26.485000610351562","26.518999099731445","26.309999465942383","26.329999923706055"
"RCDOF","stocks","2.742000102996826","2.742000102996826","2.742000102996826","2.742000102996826","2.742000102996826"
"AAIRF","stocks","0.07802999764680862","0.07209999859333038","0.07989999651908875","0.07199999690055847","0.08020000159740448"
"OTCM","stocks","52.84000015258789","52.880001068115234","52.0","52.0","51.900001525878906"
"LCAP","stocks","27.780000686645508","27.66900062561035","27.736000061035156","27.450000762939453","27.56800079345703"
"CLPHF","stocks","8.449999809265137","8.449999809265137","8.449999809265137","8.449999809265137","8.449999809265137"
"TEL","stocks","206.91000366210938","205.1300048828125","205.0","200.3000030517578","201.5500030517578"
"AKZOF","stocks","69.94000244140625","69.94000244140625","69.94000244140625","69.94000244140625","69.94000244140625"
"APOC","stocks","25.80299949645996","25.788999557495117","25.790000915527344","25.75200080871582","25.760000228881836"
"HOG","stocks","28.719999313354492","28.850000381469727","28.700000762939453","27.059999465942383","27.290000915527344"
